,averageRating,numVotes,Film,date,genres
0,9.3,2908911,The Shawshank Redemption,1994,Drama
1,9.2,2027049,The Godfather,1972,"Crime,Drama"
2,9.0,872287,12 Angry Men,1957,"Crime,Drama"
3,9.0,1372606,The Godfather Part II,1974,"Crime,Drama"
4,9.0,1460481,Schindler's List,1993,"Biography,Drama,History"
5,9.0,1991975,The Lord of the Rings: The Return of the King,2003,"Action,Adventure,Drama"
6,9.0,2890098,The Dark Knight,2008,"Action,Crime,Drama"
7,8.9,2020423,The Lord of the Rings: The Fellowship of the Ring,2001,"Action,Adventure,Drama"
8,8.9,2236052,Pulp Fiction,1994,"Crime,Drama"
9,8.8,2274178,Forrest Gump,1994,"Drama,Romance"
10,8.8,2567778,Inception,2010,"Action,Adventure,Sci-Fi"
11,8.8,1795783,The Lord of the Rings: The Two Towers,2002,"Action,Adventure,Drama"
12,8.8,815988,"Il buono, il brutto, il cattivo",1966,"Adventure,Drama,Western"
13,8.8,2342094,Fight Club,1999,Drama
14,8.7,2067275,The Matrix,1999,"Action,Sci-Fi"
15,8.7,2122961,Interstellar,2014,"Adventure,Drama,Sci-Fi"
16,8.7,1077759,One Flew Over the Cuckoo's Nest,1975,Drama
17,8.7,1265939,Goodfellas,1990,"Biography,Crime,Drama"
18,8.7,1388685,Star Wars: Episode V - The Empire Strikes Back,1980,"Action,Adventure,Fantasy"
19,8.6,1559071,The Silence of the Lambs,1991,"Crime,Drama,Thriller"
20,8.6,1181174,Terminator 2: Judgment Day,1991,"Action,Adventure,Sci-Fi"
21,8.6,1506806,Saving Private Ryan,1998,"Drama,War"
22,8.6,574547,The Kashmir Files,2022,Drama
23,8.6,1812006,Se7en,1995,"Crime,Drama,Mystery"
24,8.6,747393,La vita Ã¨ bella,1997,"Comedy,Drama,Romance"
25,8.6,805369,Cidade de Deus,2002,"Crime,Drama"
26,8.6,1417414,The Green Mile,1999,"Crime,Drama,Fantasy"
27,8.6,1458330,Star Wars,1977,"Action,Adventure,Fantasy"
28,8.6,501636,It's a Wonderful Life,1946,"Drama,Family,Fantasy"
29,8.6,456943,Dune: Part Two,2024,"Action,Adventure,Drama"
30,8.6,857300,Sen to Chihiro no kamikakushi,2001,"Adventure,Animation,Family"
31,8.5,1151078,The Usual Suspects,1995,"Crime,Drama,Mystery"
32,8.5,1631926,Gladiator,2000,"Action,Adventure,Drama"
33,8.5,1192145,American History X,1998,"Crime,Drama"
34,8.5,1149881,The Lion King,1994,"Adventure,Animation,Drama"
35,8.5,1708139,Django Unchained,2012,"Comedy,Drama,Western"
36,8.5,722668,Psycho,1960,"Horror,Mystery,Thriller"
37,8.5,972228,Gisaengchung,2019,"Drama,Thriller"
38,8.5,935402,Intouchables,2011,"Comedy,Drama"
39,8.5,1253434,LÃ©on,1994,"Action,Crime,Drama"
40,8.5,525322,Rear Window,1954,"Mystery,Thriller"
41,8.5,1315965,Back to the Future,1985,"Adventure,Comedy,Sci-Fi"
42,8.5,1000339,Whiplash,2014,"Drama,Music"
43,8.5,919659,The Pianist,2002,"Biography,Drama,Music"
44,8.5,608970,Casablanca,1942,"Drama,Romance,War"
45,8.5,1430695,The Departed,2006,"Crime,Drama,Thriller"
46,8.5,1450347,The Prestige,2006,"Drama,Mystery,Sci-Fi"
47,8.5,957958,Alien,1979,"Horror,Sci-Fi"
48,8.4,412486,Das Leben der Anderen,2006,"Drama,Mystery,Thriller"
49,8.4,679068,Spider-Man: Into the Spider-Verse,2018,"Action,Adventure,Animation"
50,8.4,430690,Amadeus,1984,"Biography,Drama,Music"
51,8.4,437867,3 Idiots,2009,"Comedy,Drama"
52,8.4,1041727,Raiders of the Lost Ark,1981,"Action,Adventure"
53,8.4,1113928,The Shining,1980,"Drama,Horror"
54,8.4,714367,Apocalypse Now,1979,"Drama,Mystery,War"
55,8.4,767684,Aliens,1986,"Action,Adventure,Sci-Fi"
56,8.4,1214300,Avengers: Infinity War,2018,"Action,Adventure,Sci-Fi"
57,8.4,1838623,The Dark Knight Rises,2012,"Action,Drama,Thriller"
58,8.4,1596889,Inglourious Basterds,2009,"Adventure,Drama,War"
59,8.4,597916,Coco,2017,"Adventure,Animation,Drama"
60,8.4,1505474,Joker,2019,"Crime,Drama,Thriller"
61,8.4,1277659,Avengers: Endgame,2019,"Action,Adventure,Drama"
62,8.4,1330097,Memento,2000,"Mystery,Thriller"
63,8.4,1207606,WALLÂ·E,2008,"Adventure,Animation,Family"
64,8.3,794490,Full Metal Jacket,1987,"Drama,War"
65,8.3,724096,Heat,1995,"Action,Crime,Drama"
66,8.3,885217,A Clockwork Orange,1971,"Crime,Sci-Fi"
67,8.3,723742,2001: A Space Odyssey,1968,"Adventure,Sci-Fi"
68,8.3,903519,Requiem for a Dream,2000,Drama
69,8.3,758364,Oppenheimer,2023,"Biography,Drama,History"
70,8.3,797338,Le fabuleux destin d'AmÃ©lie Poulain,2001,"Comedy,Romance"
71,8.3,922788,Scarface,1983,"Crime,Drama"
72,8.3,897216,Toy Story 3,2010,"Adventure,Animation,Comedy"
73,8.3,520594,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,"Comedy,War"
74,8.3,1132297,Up,2009,"Adventure,Animation,Comedy"
75,8.3,1094213,Reservoir Dogs,1992,"Crime,Thriller"
76,8.3,467829,Citizen Kane,1941,"Drama,Mystery"
77,8.3,640839,Oldeuboi,2003,"Action,Drama,Mystery"
78,8.3,1127872,Star Wars: Episode VI - Return of the Jedi,1983,"Action,Adventure,Fantasy"
79,8.3,437023,Mononoke-hime,1997,"Action,Adventure,Animation"
80,8.3,1215986,American Beauty,1999,Drama
81,8.3,1096254,Braveheart,1995,"Biography,Drama,War"
82,8.3,1084193,Eternal Sunshine of the Spotless Mind,2004,"Drama,Romance,Sci-Fi"
83,8.3,1078932,Good Will Hunting,1997,"Drama,Romance"
84,8.3,1075166,Toy Story,1995,"Adventure,Animation,Comedy"
85,8.3,429620,Vertigo,1958,"Mystery,Romance,Thriller"
86,8.2,454013,Hauru no ugoku shiro,2004,"Adventure,Animation,Family"
87,8.2,621378,L.A. Confidential,1997,"Crime,Drama,Mystery"
88,8.2,817095,Prisoners,2013,"Crime,Drama,Mystery"
89,8.2,580189,Green Book,2018,"Biography,Comedy,Drama"
90,8.2,572636,Monty Python and the Holy Grail,1975,"Adventure,Comedy,Fantasy"
91,8.2,711414,Top Gun: Maverick,2022,"Action,Drama"
92,8.2,567712,Casino,1995,"Crime,Drama"
93,8.2,644864,There Will Be Blood,2007,Drama
94,8.2,705765,El laberinto del fauno,2006,"Drama,Fantasy,War"
95,8.2,470315,The Thing,1982,"Horror,Mystery,Sci-Fi"
96,8.2,683727,1917,2019,"Action,Drama,History"
97,8.2,438407,Unforgiven,1992,"Drama,Western"
98,8.2,815004,Indiana Jones and the Last Crusade,1989,"Action,Adventure"
99,8.2,992036,A Beautiful Mind,2001,"Biography,Drama,Mystery"
100,8.2,915375,Snatch,2000,"Comedy,Crime"
101,8.2,927635,Taxi Driver,1976,"Crime,Drama"
102,8.2,1588068,Batman Begins,2005,"Action,Crime,Drama"
103,8.2,1074636,Jurassic Park,1993,"Action,Adventure,Sci-Fi"
104,8.2,889323,Spider-Man: No Way Home,2021,"Action,Adventure,Fantasy"
105,8.2,1202553,Kill Bill: Vol. 1,2003,"Action,Crime,Thriller"
106,8.2,1119256,Finding Nemo,2003,"Adventure,Animation,Comedy"
107,8.2,950580,Die Hard,1988,"Action,Thriller"
108,8.2,1468961,Shutter Island,2010,"Drama,Mystery,Thriller"
109,8.2,1184112,V for Vendetta,2005,"Action,Drama,Sci-Fi"
110,8.2,1057489,The Sixth Sense,1999,"Drama,Mystery,Thriller"
111,8.2,1597078,The Wolf of Wall Street,2013,"Biography,Comedy,Crime"
112,8.2,1206750,The Truman Show,1998,"Comedy,Drama"
113,8.2,1068587,No Country for Old Men,2007,"Crime,Drama,Thriller"
114,8.1,632187,Rocky,1976,"Drama,Sport"
115,8.1,441934,Platoon,1986,"Drama,War"
116,8.1,805637,How to Train Your Dragon,2010,"Action,Adventure,Animation"
117,8.1,1104930,Catch Me If You Can,2002,"Biography,Crime,Drama"
118,8.1,744249,12 Years a Slave,2013,"Biography,Drama,History"
119,8.1,929872,The Terminator,1984,"Action,Adventure,Sci-Fi"
120,8.1,730375,Fargo,1996,"Crime,Thriller"
121,8.1,483154,Ford v Ferrari,2019,"Action,Biography,Drama"
122,8.1,729133,Trainspotting,1996,Drama
123,8.1,452926,Room,2015,"Drama,Thriller"
124,8.1,1075045,Gone Girl,2014,"Drama,Mystery,Thriller"
125,8.1,724881,Million Dollar Baby,2004,"Drama,Sport"
126,8.1,660827,Into the Wild,2007,"Adventure,Biography,Drama"
127,8.1,954266,Harry Potter and the Deathly Hallows - Part 2,2011,"Adventure,Family,Fantasy"
128,8.1,551472,Dead Poets Society,1989,"Comedy,Drama"
129,8.1,619064,"Lock, Stock and Two Smoking Barrels",1998,"Action,Comedy,Crime"
130,8.1,985447,"Monsters, Inc.",2001,"Adventure,Animation,Comedy"
131,8.1,1218161,Pirates of the Caribbean: The Curse of the Black Pearl,2003,"Action,Adventure,Fantasy"
132,8.1,504316,Spotlight,2015,"Biography,Crime,Drama"
133,8.1,444594,Stand by Me,1986,"Adventure,Comedy,Drama"
134,8.1,664398,Jaws,1975,"Adventure,Mystery,Thriller"
135,8.1,558474,"Three Billboards Outside Ebbing, Missouri",2017,"Comedy,Crime,Drama"
136,8.1,430845,The Wizard of Oz,1939,"Adventure,Family,Fantasy"
137,8.1,500128,Warrior,2011,"Action,Drama,Sport"
138,8.1,838343,Logan,2017,"Action,Drama,Sci-Fi"
139,8.1,827025,Blade Runner,1982,"Action,Drama,Sci-Fi"
140,8.1,600526,Hacksaw Ridge,2016,"Biography,Drama,History"
141,8.1,458049,The Exorcist,1973,Horror
142,8.1,818282,Gran Torino,2008,Drama
143,8.1,891850,The Grand Budapest Hotel,2014,"Adventure,Comedy,Crime"
144,8.1,495489,The Help,2011,Drama
145,8.1,833171,Ratatouille,2007,"Adventure,Animation,Comedy"
146,8.1,864603,The Big Lebowski,1998,"Comedy,Crime"
147,8.1,1110560,Mad Max: Fury Road,2015,"Action,Adventure,Sci-Fi"
148,8.1,799412,Inside Out,2015,"Adventure,Animation,Comedy"
149,8.1,516812,Rush,2013,"Action,Biography,Drama"
150,8.0,688844,Groundhog Day,1993,"Comedy,Drama,Fantasy"
151,8.0,1279347,Guardians of the Galaxy,2014,"Action,Adventure,Comedy"
152,8.0,649103,12 Monkeys,1995,"Mystery,Sci-Fi,Thriller"
153,8.0,880022,The Revenant,2015,"Action,Adventure,Drama"
154,8.0,854721,Donnie Darko,2001,"Drama,Mystery,Sci-Fi"
155,8.0,697628,Casino Royale,2006,"Action,Adventure,Thriller"
156,8.0,880530,Slumdog Millionaire,2008,"Crime,Drama,Romance"
157,8.0,422773,Life of Brian,1979,Comedy
158,8.0,549448,Rain Man,1988,Drama
159,8.0,881225,Dune,2021,"Action,Adventure,Drama"
160,8.0,829792,Black Swan,2010,"Drama,Thriller"
161,8.0,1134848,Deadpool,2016,"Action,Comedy"
162,8.0,550902,Zootopia,2016,"Action,Adventure,Animation"
163,8.0,710059,The King's Speech,2010,"Biography,Drama,History"
164,8.0,795679,Sin City,2005,"Crime,Thriller"
165,8.0,481400,Beauty and the Beast,1991,"Animation,Family,Fantasy"
166,8.0,660397,The Bourne Ultimatum,2007,"Action,Mystery,Thriller"
167,8.0,460366,Big Fish,2003,"Adventure,Drama,Fantasy"
168,8.0,931866,The Martian,2015,"Adventure,Drama,Sci-Fi"
169,8.0,678791,La La Land,2016,"Comedy,Drama,Music"
170,8.0,565326,The Pursuit of Happyness,2006,"Biography,Drama"
171,8.0,815083,The Incredibles,2004,"Action,Adventure,Animation"
172,8.0,589261,Blood Diamond,2006,"Adventure,Drama,Thriller"
173,8.0,675227,Her,2013,"Drama,Romance,Sci-Fi"
174,8.0,470715,Aladdin,1992,"Adventure,Animation,Comedy"
175,8.0,829458,The Imitation Game,2014,"Biography,Drama,Thriller"
176,8.0,811029,Kill Bill: Vol. 2,2004,"Action,Crime,Thriller"
177,8.0,453043,The Princess Bride,1987,"Adventure,Comedy,Family"
178,8.0,672907,Blade Runner 2049,2017,"Action,Drama,Mystery"
179,8.0,1465596,The Avengers,2012,"Action,Sci-Fi"
180,7.9,696311,Harry Potter and the Prisoner of Azkaban,2004,"Adventure,Family,Fantasy"
181,7.9,550974,The Perks of Being a Wallflower,2012,Drama
182,7.9,669783,Life of Pi,2012,"Adventure,Drama,Fantasy"
183,7.9,1131249,Iron Man,2008,"Action,Adventure,Sci-Fi"
184,7.9,440865,Zack Snyder's Justice League,2021,"Action,Adventure,Fantasy"
185,7.9,1393021,Avatar,2009,"Action,Adventure,Fantasy"
186,7.9,439881,E.T. the Extra-Terrestrial,1982,"Adventure,Family,Sci-Fi"
187,7.9,526765,Edward Scissorhands,1990,"Drama,Fantasy,Romance"
188,7.9,531839,Children of Men,2006,"Action,Drama,Sci-Fi"
189,7.9,597637,Bohemian Rhapsody,2018,"Biography,Drama,Music"
190,7.9,386840,Guardians of the Galaxy Vol. 3,2023,"Action,Adventure,Comedy"
191,7.9,386078,Mulholland Dr.,2001,"Drama,Mystery,Thriller"
192,7.9,780021,Knives Out,2019,"Comedy,Crime,Drama"
193,7.9,778674,Arrival,2016,"Drama,Mystery,Sci-Fi"
194,7.9,623185,Toy Story 2,1999,"Adventure,Animation,Comedy"
195,7.9,597317,Shaun of the Dead,2004,"Comedy,Horror"
196,7.9,748593,X-Men: Days of Future Past,2014,"Action,Adventure,Sci-Fi"
197,7.9,821412,Thor: Ragnarok,2017,"Action,Adventure,Comedy"
198,7.9,488182,Mystic River,2003,"Crime,Drama,Mystery"
199,7.9,742202,Edge of Tomorrow,2014,"Action,Adventure,Sci-Fi"
200,7.9,739717,Shrek,2001,"Adventure,Animation,Comedy"
201,7.9,521775,Dallas Buyers Club,2013,"Biography,Drama"
202,7.9,1289499,Titanic,1997,"Drama,Romance"
203,7.9,463790,In Bruges,2008,"Comedy,Crime,Drama"
204,7.9,444744,Jojo Rabbit,2019,"Comedy,Drama,War"
205,7.9,719665,District 9,2009,"Action,Sci-Fi,Thriller"
206,7.9,621721,Star Trek,2009,"Action,Adventure,Sci-Fi"
207,7.8,579198,The Bourne Identity,2002,"Action,Mystery,Thriller"
208,7.8,625268,The Notebook,2004,"Drama,Romance"
209,7.8,458209,Predator,1987,"Action,Adventure,Horror"
210,7.8,576403,Back to the Future Part II,1989,"Adventure,Comedy,Sci-Fi"
211,7.8,453849,Ghostbusters,1984,"Action,Comedy,Fantasy"
212,7.8,608874,Nightcrawler,2014,"Crime,Drama,Thriller"
213,7.8,454868,American Gangster,2007,"Biography,Crime,Drama"
214,7.8,877100,The Hobbit: An Unexpected Journey,2012,"Adventure,Fantasy"
215,7.8,642851,Cast Away,2000,"Adventure,Drama,Romance"
216,7.8,505918,Big Hero 6,2014,"Action,Adventure,Animation"
217,7.8,520824,Little Miss Sunshine,2006,"Comedy,Drama"
218,7.8,855459,Captain America: Civil War,2016,"Action,Sci-Fi"
219,7.8,390187,About Time,2013,"Comedy,Drama,Fantasy"
220,7.8,497017,The Girl with the Dragon Tattoo,2011,"Crime,Drama,Mystery"
221,7.8,389372,Ferris Bueller's Day Off,1986,Comedy
222,7.8,796449,The Batman,2022,"Action,Crime,Drama"
223,7.8,494863,Captain Phillips,2013,"Action,Biography,Crime"
224,7.8,489179,The Big Short,2015,"Biography,Comedy,Drama"
225,7.8,763250,The Social Network,2010,"Biography,Drama"
226,7.8,537631,Hot Fuzz,2007,"Action,Comedy,Mystery"
227,7.8,745321,Dunkirk,2017,"Action,Drama,History"
228,7.8,733968,Skyfall,2012,"Action,Adventure,Thriller"
229,7.8,439787,The Breakfast Club,1985,"Comedy,Drama"
230,7.8,407691,The Gentlemen,2019,"Action,Crime"
231,7.8,706563,Get Out,2017,"Horror,Mystery,Thriller"
232,7.8,709117,The Hobbit: The Desolation of Smaug,2013,"Adventure,Drama,Fantasy"
233,7.8,664475,The Hateful Eight,2015,"Crime,Drama,Mystery"
234,7.8,474147,The Last Samurai,2003,"Action,Drama"
235,7.8,434077,The Irishman,2019,"Biography,Crime,Drama"
236,7.8,691422,Rogue One,2016,"Action,Adventure,Sci-Fi"
237,7.8,699415,The Curious Case of Benjamin Button,2008,"Drama,Fantasy,Romance"
238,7.8,709426,Drive,2011,"Action,Drama"
239,7.8,390532,The Fighter,2010,"Action,Biography,Drama"
240,7.8,978106,Star Wars: Episode VII - The Force Awakens,2015,"Action,Adventure,Sci-Fi"
241,7.8,540312,Everything Everywhere All at Once,2022,"Action,Adventure,Comedy"
242,7.7,493173,Lost in Translation,2003,"Comedy,Drama"
243,7.7,484163,The Theory of Everything,2014,"Biography,Drama,Romance"
244,7.7,488961,The Bourne Supremacy,2004,"Action,Mystery,Thriller"
245,7.7,476073,Training Day,2001,"Crime,Drama,Thriller"
246,7.7,498107,Star Trek Into Darkness,2013,"Action,Adventure,Sci-Fi"
247,7.7,481138,Sicario,2015,"Action,Crime,Drama"
248,7.7,498225,Tangled,2010,"Adventure,Animation,Comedy"
249,7.7,562391,(500) Days of Summer,2009,"Comedy,Drama,Romance"
250,7.7,461456,Wreck-It Ralph,2012,"Adventure,Animation,Comedy"
251,7.7,726918,X: First Class,2011,"Action,Sci-Fi"
252,7.7,719683,Kingsman: The Secret Service,2014,"Action,Adventure,Comedy"
253,7.7,432419,The Game,1997,"Drama,Mystery,Thriller"
254,7.7,392174,Man on Fire,2004,"Action,Crime,Drama"
