,averageRating,numVotes,Film,date,genres
255,7.7,668912,Birdman or (The Unexpected Virtue of Ignorance),2014,"Comedy,Drama"
256,7.7,655983,Home Alone,1990,"Comedy,Family"
257,7.7,685843,Harry Potter and the Goblet of Fire,2005,"Adventure,Family,Fantasy"
258,7.7,390696,The Lego Movie,2014,"Action,Adventure,Animation"
259,7.7,403413,The Fault in Our Stars,2014,"Drama,Romance"
260,7.7,641068,Argo,2012,"Biography,Drama,History"
261,7.7,637754,Taken,2008,"Action,Crime,Thriller"
262,7.7,851732,The Hangover,2009,Comedy
263,7.7,623126,Ocean's Eleven,2001,"Crime,Thriller"
264,7.7,426061,Black Hawk Down,2001,"Action,Drama,History"
265,7.7,450154,Crash,2004,"Crime,Drama,Thriller"
266,7.7,745446,Silver Linings Playbook,2012,"Comedy,Drama,Romance"
267,7.7,866008,Gravity,2013,"Drama,Sci-Fi,Thriller"
268,7.7,603099,Harry Potter and the Deathly Hallows - Part 1,2010,"Adventure,Family,Fantasy"
269,7.7,602581,Zodiac,2007,"Crime,Drama,Mystery"
270,7.7,903541,Captain America: The Winter Soldier,2014,"Action,Adventure,Sci-Fi"
271,7.7,595422,Ex Machina,2014,"Drama,Sci-Fi,Thriller"
272,7.7,385604,Brokeback Mountain,2005,"Drama,Romance"
273,7.6,764207,Guardians of the Galaxy Vol. 2,2017,"Action,Adventure,Comedy"
274,7.6,409923,Die Hard with a Vengeance,1995,"Action,Adventure,Thriller"
275,7.6,533261,Love Actually,2003,"Comedy,Drama,Romance"
276,7.6,851241,Star Wars: Episode III - Revenge of the Sith,2005,"Action,Adventure,Fantasy"
277,7.6,400807,Inside Man,2006,"Crime,Drama,Mystery"
278,7.6,395366,The Others,2001,"Horror,Mystery,Thriller"
279,7.6,526940,Kung Fu Panda,2008,"Action,Adventure,Animation"
280,7.6,483523,Dawn of the Planet of the Apes,2014,"Action,Adventure,Drama"
281,7.6,523577,The Butterfly Effect,2004,"Drama,Sci-Fi,Thriller"
282,7.6,857395,Once Upon a Time in... Hollywood,2019,"Comedy,Drama"
283,7.6,861279,Harry Potter and the Sorcerer's Stone,2001,"Adventure,Family,Fantasy"
284,7.6,868568,300,2006,"Action,Drama"
285,7.6,417628,The Machinist,2004,"Drama,Thriller"
286,7.6,587768,Despicable Me,2010,"Adventure,Animation,Comedy"
287,7.6,652447,Deadpool 2,2018,"Action,Adventure,Comedy"
288,7.6,674335,Sherlock Holmes,2009,"Action,Adventure,Mystery"
289,7.6,584910,Watchmen,2009,"Action,Drama,Mystery"
290,7.6,596169,Kick-Ass,2010,"Action,Comedy,Crime"
291,7.6,599498,Harry Potter and the Half-Blood Prince,2009,"Action,Adventure,Family"
292,7.6,451485,Midnight in Paris,2011,"Comedy,Fantasy,Romance"
293,7.6,575013,Rise of the Planet of the Apes,2011,"Action,Drama,Sci-Fi"
294,7.6,467757,Scott Pilgrim vs. the World,2010,"Action,Comedy,Fantasy"
295,7.6,637206,Superbad,2007,Comedy
296,7.6,468069,Moneyball,2011,"Biography,Drama,Sport"
297,7.6,422311,A Star Is Born,2018,"Drama,Music,Romance"
298,7.6,469713,Saw,2004,"Horror,Mystery,Thriller"
299,7.6,510148,Le CinquiÃ¨me ÃlÃ©ment,1997,"Action,Adventure,Sci-Fi"
300,7.6,551642,Fury,2014,"Action,Drama,War"
301,7.6,426184,The Godfather Part III,1990,"Crime,Drama"
302,7.6,587127,Minority Report,2002,"Action,Crime,Mystery"
303,7.6,723151,American Psycho,2000,"Crime,Drama,Horror"
304,7.5,435364,Collateral,2004,"Action,Crime,Drama"
305,7.5,403237,127 Hours,2010,"Biography,Drama"
306,7.5,475185,Gangs of New York,2002,"Crime,Drama"
307,7.5,449690,28 Days Later...,2002,"Drama,Horror,Sci-Fi"
308,7.5,475449,The Hurt Locker,2008,"Drama,Thriller,War"
309,7.5,390677,The Illusionist,2006,"Drama,Fantasy,Mystery"
310,7.5,404567,The Devil's Advocate,1997,"Drama,Fantasy,Mystery"
311,7.5,406324,Batman,1989,"Action,Adventure"
312,7.5,500539,Avatar: The Way of Water,2022,"Action,Adventure,Fantasy"
313,7.5,385666,The Aviator,2004,"Biography,Drama"
314,7.5,417902,The Town,2010,"Crime,Drama,Thriller"
315,7.5,589515,A Quiet Place,2018,"Drama,Horror,Sci-Fi"
316,7.5,637263,Harry Potter and the Order of the Phoenix,2007,"Action,Adventure,Family"
317,7.5,725458,The Hunger Games: Catching Fire,2013,"Action,Adventure,Sci-Fi"
318,7.5,713958,Spider-Man 2,2004,"Action,Adventure,Sci-Fi"
319,7.5,810696,Doctor Strange,2016,"Action,Adventure,Fantasy"
320,7.5,522517,Ice Age,2002,"Adventure,Animation,Comedy"
321,7.5,617427,Baby Driver,2017,"Action,Crime,Drama"
322,7.5,625259,Zombieland,2009,"Action,Comedy,Horror"
323,7.5,558957,The Conjuring,2013,"Horror,Mystery,Thriller"
324,7.5,537876,Indiana Jones and the Temple of Doom,1984,"Action,Adventure"
325,7.5,552858,Source Code,2011,"Action,Drama,Mystery"
326,7.4,696727,Harry Potter and the Chamber of Secrets,2002,"Adventure,Family,Fantasy"
327,7.4,413020,Mission: Impossible - Rogue Nation,2015,"Action,Adventure,Thriller"
328,7.4,482538,Sherlock Holmes: A Game of Shadows,2011,"Action,Adventure,Mystery"
329,7.4,551093,Juno,2007,"Comedy,Drama"
330,7.4,429662,John Wick: Chapter 3 - Parabellum,2019,"Action,Crime,Thriller"
331,7.4,724794,Spider-Man: Homecoming,2017,"Action,Adventure,Sci-Fi"
332,7.4,667179,Frozen,2013,"Adventure,Animation,Comedy"
333,7.4,439503,Shang-Chi and the Legend of the Ten Rings,2021,"Action,Adventure,Fantasy"
334,7.4,562457,Spider-Man: Far from Home,2019,"Action,Adventure,Comedy"
335,7.4,445028,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,Comedy
336,7.4,568687,"Crazy, Stupid, Love.",2011,"Comedy,Drama,Romance"
337,7.4,575425,The Hobbit: The Battle of the Five Armies,2014,"Adventure,Fantasy"
338,7.4,579019,X2,2003,"Action,Sci-Fi,Thriller"
339,7.4,614897,Limitless,2011,"Sci-Fi,Thriller"
340,7.4,483699,Back to the Future Part III,1990,"Adventure,Comedy,Sci-Fi"
341,7.4,605297,Looper,2012,"Action,Drama,Sci-Fi"
342,7.4,391174,Scream,1996,"Horror,Mystery"
343,7.4,491084,Ready Player One,2018,"Action,Adventure,Sci-Fi"
344,7.4,530413,Mission: Impossible - Ghost Protocol,2011,"Action,Adventure,Thriller"
345,7.4,885774,Spider-Man,2002,"Action,Adventure,Sci-Fi"
346,7.4,515653,John Wick: Chapter 2,2017,"Action,Crime,Thriller"
347,7.4,498099,The Terminal,2004,"Comedy,Drama,Romance"
348,7.4,771961,Pirates of the Caribbean: Dead Man's Chest,2006,"Action,Adventure,Fantasy"
349,7.4,744217,John Wick,2014,"Action,Crime,Thriller"
350,7.3,598548,Tenet,2020,"Action,Sci-Fi,Thriller"
351,7.3,449473,The Shape of Water,2017,"Drama,Fantasy,Romance"
352,7.3,617125,Men in Black,1997,"Action,Adventure,Comedy"
353,7.3,926894,Avengers: Age of Ultron,2015,"Action,Adventure,Sci-Fi"
354,7.3,444022,Unbreakable,2000,"Drama,Mystery,Sci-Fi"
355,7.3,573869,Troy,2004,"Adventure,Drama"
356,7.3,445933,Bullet Train,2022,"Action,Comedy,Thriller"
357,7.3,388206,Sweeney Todd: The Demon Barber of Fleet Street,2007,"Drama,Horror,Musical"
358,7.3,389805,10 Things I Hate About You,1999,"Comedy,Drama,Romance"
359,7.3,385540,Sleepy Hollow,1999,"Fantasy,Horror,Mystery"
360,7.3,559782,Split,2016,"Horror,Thriller"
361,7.3,842437,Black Panther,2018,"Action,Adventure,Sci-Fi"
362,7.3,447848,No Time to Die,2021,"Action,Adventure,Thriller"
363,7.3,508499,Shrek 2,2004,"Adventure,Animation,Comedy"
364,7.3,409210,Fast Five,2011,"Action,Crime,Thriller"
365,7.3,611466,It,2017,"Fantasy,Horror"
366,7.3,532394,American Sniper,2014,"Action,Biography,Drama"
367,7.3,403055,Face/Off,1997,"Action,Crime,Sci-Fi"
368,7.3,394327,Speed,1994,"Action,Adventure,Thriller"
369,7.3,414811,Dumb and Dumber,1994,Comedy
370,7.3,702498,Wonder Woman,2017,"Action,Adventure,Fantasy"
371,7.3,428328,Despicable Me 2,2013,"Adventure,Animation,Comedy"
372,7.3,649981,X-Men,2000,"Action,Adventure,Sci-Fi"
373,7.2,413333,The Suicide Squad,2021,"Action,Adventure,Comedy"
374,7.2,1009740,The Hunger Games,2012,"Action,Adventure,Sci-Fi"
375,7.2,712570,Now You See Me,2013,"Crime,Mystery,Thriller"
376,7.2,449323,King Kong,2005,"Action,Adventure,Romance"
377,7.2,424590,The Equalizer,2014,"Action,Crime,Thriller"
378,7.2,399874,The Menu,2022,"Comedy,Horror,Thriller"
379,7.2,392943,Monsters University,2013,"Adventure,Animation,Comedy"
380,7.2,820394,I Am Legend,2007,"Action,Drama,Horror"
381,7.2,725807,Ant-Man,2015,"Action,Comedy,Sci-Fi"
382,7.2,633878,The Matrix Reloaded,2003,"Action,Sci-Fi"
383,7.2,472719,Mission: Impossible,1996,"Action,Adventure,Thriller"
384,7.2,510029,Fantastic Beasts and Where to Find Them,2016,"Adventure,Family,Fantasy"
385,7.2,501699,American Hustle,2013,"Crime,Drama"
386,7.2,607516,Don't Look Up,2021,"Comedy,Drama,Sci-Fi"
387,7.2,474323,Cars,2006,"Adventure,Animation,Comedy"
388,7.2,602349,21 Jump Street,2012,"Action,Comedy,Crime"
389,7.2,600863,The Great Gatsby,2013,"Drama,Romance"
390,7.1,431501,Free Guy,2021,"Action,Adventure,Comedy"
391,7.1,470173,The 40 Year Old Virgin,2005,"Comedy,Romance"
392,7.1,439027,Mean Girls,2004,Comedy
393,7.1,391209,Snowpiercer,2013,"Action,Drama,Sci-Fi"
394,7.1,697381,Pirates of the Caribbean: At World's End,2007,"Action,Adventure,Fantasy"
395,7.1,464374,The Mummy,1999,"Action,Adventure,Fantasy"
396,7.1,814873,Man of Steel,2013,"Action,Adventure,Sci-Fi"
397,7.1,409930,Midsommar,2019,"Drama,Horror,Mystery"
398,7.1,421927,Live Free or Die Hard,2007,"Action,Thriller"
399,7.1,444963,Brave,2012,"Action,Adventure,Animation"
400,7.1,416680,Fast & Furious 7,2015,"Action,Crime,Thriller"
401,7.1,447084,Glass Onion,2022,"Comedy,Crime,Drama"
402,7.1,903699,Iron Man Three,2013,"Action,Adventure,Sci-Fi"
403,7.1,578663,"I, Robot",2004,"Action,Mystery,Sci-Fi"
404,7.1,450530,Tropic Thunder,2008,"Action,Comedy,War"
405,7.0,387199,Shazam!,2019,"Action,Adventure,Comedy"
406,7.0,408726,22 Jump Street,2014,"Action,Comedy,Crime"
407,7.0,678402,Transformers,2007,"Action,Adventure,Sci-Fi"
408,7.0,451428,Passengers,2016,"Drama,Romance,Sci-Fi"
409,7.0,489277,We're the Millers,2013,"Comedy,Crime"
410,7.0,422686,Cloverfield,2008,"Action,Horror,Sci-Fi"
411,7.0,390288,The Italian Job,2003,"Action,Crime,Thriller"
412,7.0,452957,Ant-Man and the Wasp,2018,"Action,Adventure,Comedy"
413,7.0,453324,Jumanji: Welcome to the Jungle,2017,"Action,Adventure,Comedy"
414,7.0,608722,Independence Day,1996,"Action,Adventure,Sci-Fi"
415,7.0,420225,Easy A,2010,"Comedy,Drama,Romance"
416,7.0,418769,Furious 6,2013,"Action,Crime,Thriller"
417,7.0,435939,American Pie,1999,Comedy
418,7.0,453763,The Cabin in the Woods,2011,"Horror,Mystery,Thriller"
419,7.0,555532,Oblivion,2013,"Action,Adventure,Sci-Fi"
420,7.0,725399,World War Z,2013,"Action,Adventure,Horror"
421,7.0,904860,Thor,2011,"Action,Fantasy"
422,7.0,647362,Prometheus,2012,"Adventure,Mystery,Sci-Fi"
423,6.9,873327,Iron Man 2,2010,"Action,Sci-Fi"
424,6.9,472883,The Devil Wears Prada,2006,"Comedy,Drama"
425,6.9,483404,Doctor Strange in the Multiverse of Madness,2022,"Action,Adventure,Fantasy"
426,6.9,463717,X-Men: Apocalypse,2016,"Action,Adventure,Sci-Fi"
427,6.9,506788,Top Gun,1986,"Action,Drama"
428,6.9,471245,Horrible Bosses,2011,"Comedy,Crime"
429,6.9,440590,Madagascar,2005,"Adventure,Animation,Comedy"
430,6.9,424519,The Mask,1994,"Action,Comedy,Crime"
431,6.9,404904,Home Alone 2: Lost in New York,1992,"Adventure,Comedy,Crime"
432,6.9,706578,The Amazing Spider-Man,2012,"Action,Adventure,Sci-Fi"
433,6.9,901275,Captain America: The First Avenger,2011,"Action,Adventure,Sci-Fi"
434,6.9,401936,Maleficent,2014,"Action,Adventure,Drama"
435,6.9,533463,Pacific Rim,2013,"Action,Adventure,Sci-Fi"
436,6.9,430145,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,"Adventure,Family,Fantasy"
437,6.9,392455,Mission: Impossible III,2006,"Action,Adventure,Thriller"
438,6.9,386014,Knocked Up,2007,"Comedy,Romance"
439,6.9,660815,Ted,2012,Comedy
440,6.9,676079,Star Wars: Episode VIII - The Last Jedi,2017,"Action,Adventure,Fantasy"
441,6.9,683134,Jurassic World,2015,"Action,Adventure,Sci-Fi"
442,6.8,514240,The Maze Runner,2014,"Action,Mystery,Sci-Fi"
443,6.8,728627,Thor: The Dark World,2013,"Action,Adventure,Fantasy"
444,6.8,523553,Aquaman,2018,"Action,Adventure,Fantasy"
445,6.8,389294,Men in BlackÂ³,2012,"Action,Adventure,Comedy"
446,6.8,387933,Signs,2002,"Drama,Mystery,Sci-Fi"
447,6.8,422228,The Fast and the Furious,2001,"Action,Crime,Thriller"
448,6.8,384812,50 First Dates,2004,"Comedy,Drama,Romance"
449,6.8,614458,Captain Marvel,2019,"Action,Adventure,Sci-Fi"
450,6.8,550747,Barbie,2023,"Adventure,Comedy,Fantasy"
451,6.8,436198,Bruce Almighty,2003,"Comedy,Fantasy"
452,6.8,468390,Spectre,2015,"Action,Adventure,Thriller"
453,6.7,546053,The Matrix Revolutions,2003,"Action,Sci-Fi"
454,6.7,452961,Armageddon,1998,"Action,Adventure,Sci-Fi"
455,6.7,532322,Charlie and the Chocolate Factory,2005,"Adventure,Comedy,Family"
456,6.7,449246,In Time,2011,"Action,Sci-Fi,Thriller"
457,6.7,429876,Black Widow,2021,"Action,Adventure,Sci-Fi"
458,6.7,494689,The Wolverine,2013,"Action,Sci-Fi"
459,6.7,410414,Wanted,2008,"Action,Crime,Thriller"
460,6.6,541752,The Amazing Spider-Man 2,2014,"Action,Adventure,Sci-Fi"
461,6.6,525972,The Incredible Hulk,2008,"Action,Adventure,Sci-Fi"
462,6.6,491972,Divergent,2014,"Action,Adventure,Mystery"
463,6.6,543373,X-Men: The Last Stand,2006,"Action,Adventure,Sci-Fi"
464,6.6,542650,Venom,2018,"Action,Adventure,Sci-Fi"
465,6.6,436460,This Is the End,2013,"Comedy,Fantasy"
466,6.6,764292,Star Wars: Episode II - Attack of the Clones,2002,"Action,Adventure,Fantasy"
467,6.6,389367,Bird Box,2018,"Horror,Mystery,Sci-Fi"
468,6.6,567499,Pirates of the Caribbean: On Stranger Tides,2011,"Action,Adventure,Fantasy"
469,6.6,460859,The Da Vinci Code,2006,"Mystery,Thriller"
470,6.6,506464,The Hunger Games: Mockingjay - Part 1,2014,"Action,Adventure,Sci-Fi"
471,6.6,472890,Elysium,2013,"Action,Drama,Sci-Fi"
472,6.5,472622,Quantum of Solace,2008,"Action,Adventure,Mystery"
473,6.5,446482,The Lost World: Jurassic Park,1997,"Action,Adventure,Sci-Fi"
474,6.5,864175,Star Wars: Episode I - The Phantom Menace,1999,"Action,Adventure,Fantasy"
475,6.5,545603,Mr. & Mrs. Smith,2005,"Action,Comedy,Crime"
476,6.5,416008,Ocean's Twelve,2004,"Crime,Thriller"
477,6.5,537539,The Hangover Part II,2011,Comedy
478,6.5,396771,Friends with Benefits,2011,"Comedy,Romance"
479,6.5,478688,The Day After Tomorrow,2004,"Action,Adventure,Sci-Fi"
480,6.5,533578,X-Men Origins: Wolverine,2009,"Action,Sci-Fi"
481,6.5,754926,Batman v Superman: Dawn of Justice,2016,"Action,Adventure,Sci-Fi"
482,6.5,477672,War of the Worlds,2005,"Action,Adventure,Sci-Fi"
483,6.4,444253,Godzilla,2014,"Action,Adventure,Sci-Fi"
484,6.4,537736,Lucy,2014,"Action,Sci-Fi,Thriller"
485,6.4,442992,Alice in Wonderland,2010,"Adventure,Family,Fantasy"
486,6.4,514463,Hancock,2008,"Action,Comedy,Drama"
487,6.4,497587,Star Wars: Episode IX - The Rise of Skywalker,2019,"Action,Adventure,Fantasy"
488,6.3,642021,Spider-Man 3,2007,"Action,Adventure,Sci-Fi"
489,6.3,389117,Eternals,2021,"Action,Adventure,Fantasy"
490,6.3,419923,Terminator 3: Rise of the Machines,2003,"Action,Sci-Fi"
491,6.2,405756,Thor: Love and Thunder,2022,"Action,Adventure,Comedy"
492,6.2,406216,Men in Black II,2002,"Action,Adventure,Comedy"
493,6.2,433929,Transformers: Dark of the Moon,2011,"Action,Adventure,Sci-Fi"
494,6.2,493322,Indiana Jones and the Kingdom of the Crystal Skull,2008,"Action,Adventure"
495,6.1,480315,Justice League,2017,"Action,Adventure,Fantasy"
496,6.0,430434,Transformers: Revenge of the Fallen,2009,"Action,Adventure,Sci-Fi"
497,5.9,724740,Suicide Squad,2016,"Action,Adventure,Fantasy"
498,5.8,399603,2012,2009,"Action,Adventure,Sci-Fi"
499,5.3,489886,Twilight,2008,"Drama,Fantasy,Romance"
